id;title;author;year;type;genre;language;goodreads;tags;hasRead;jensrating;cover_url;series
1;How to Read a Book: The Classic Guide to Intelligent Reading ;"Mortimer J. Adler; Charles Van Doren";1940;Non-fiction;Selv-hjelp;Engelsk;3.98;"Guidelines; bokanalyse";Ikke lest;0;;Nei
2;Freakanomics: A Rogue Economist Explores the Hidden Side of Everything;"Stephen D. Levitt; Stephen J. Dubner";2005;Non-fiction;Forskning;Engelsk;4.01;"Forskning; Økonomi; statistikk";Lest;3;;Nei
3;Confessions of a Public Speaker;Scott Berkun;2009;Non-fiction;Selv-hjelp;Engelsk;3.94;"Psykologi; kommunikasjon";Lest;3;;Nei
4;The Book of Tea: A Japanese Harmony of Art, Culture, and the Simple Life;Kakuzo Okakura;1906;Non-fiction;Filosofi;Engelsk;3.85;"Filosofi; kultur; japan";Ikke lest;0;;Nei
5;Supercommunicators: How to Unlock the Secret Language of Connection;Charles Duhigg;2024;Non-fiction;Selv-hjelp;Engelsk;4.06;"Psykologi; kommunikasjon";Ikke lest;0;;Nei
6;The Body: A Guide for Occupants;Bill Bryson;2019;Non-fiction;Forskning;Engelsk;4.32;"Forskning; helse";Ikke lest;0;;Nei
7;The Anxious Generation: How the Great Rewiring of Childhood is Causing an Epidemic of Mental Illness;Jonathan Haidt;2024;Non-fiction;Psykologi;Engelsk;4.49;"Psykologi; oppdragelse";Ikke lest;0;;Nei
8;Chip War: The Fight for the World's Most Critical Technology;Chris Miller;2022;Non-fiction;Teknologi;Engelsk;4.44;"Business; Økonomi; teknologi";Ikke lest;0;;Nei
9;Hunt, Gather, Parent: What Ancient Cultures Can Teach Us About the Lost Art of Raising Happy, Helpful Little Humans;Michaeleen Doucleff;2021;Non-fiction;Psykologi;Engelsk;4.14;"Psykologi; oppdragelse";Ikke lest;0;;Nei
10;My Hygge Home: How to Make Home Your Happy Place;Meik Wiking;2022;Non-fiction;Selv-hjelp;Engelsk;4.01;"Psykologi; interiør";Lest;2;;Nei
11;Beyond the Wand: the Magic and Mayhem of Growing Up a Wizard;Tom Felton;2022;Non-fiction;Biografi;Engelsk;4.3;Biografi;Ikke lest;0;;Nei
12;Unmasking Autism: Discovering the New Faces of Neurodiversity;Devon Price;2022;Non-fiction;Psykologi;Engelsk;4.45;Psykologi;Ikke lest;0;;Nei
13;Ultra Processed People: The Science Behind Food That isn't Food ;Chris van Tulleken;2023;Non-fiction;Forskning;Engelsk;4.43;"Forskning; helse";Ikke lest;0;;Nei
14;Think Again: The Power of Knowing What you Don't Know;Adam Grant;2021;Non-fiction;Selv-hjelp;Engelsk;4.17;"Psykologi; selv-hjelp; ";Ikke lest;0;;Nei
15;Magic Pill: The Extraordinary Benefits and Disturbing Risks of the New Weight-Loss Drugs;Johann Hari ;2024;Non-fiction;Forskning;Engelsk;4.33;"Forskning; helse";Ikke lest;0;;Nei
16;Co-Intelligence: Living and Working With AI ;Ethan Mollick;2024;Non-fiction;Teknologi;Engelsk;4.15;"AI; business; teknologi";Ikke lest;0;;Nei
17;Unruly: The Ridiculous History of English Kings and Queens;David Mitchell;2023;Non-fiction;Historie;Engelsk;4.17;"Historie; Humor";Lest;4;;Nei
18;Bad Therapy: Why the Kids Aren't Growing Up;Abigail Shrier;2024;Non-fiction;Psykologi;Engelsk;4.1;"Psykologi; oppdragelse";Ikke lest;0;;Nei
19;The Wager: A Tale of Shipwreck, Mutiny and Murder;David Grann;2023;Non-fiction;Historie;Engelsk;4.19;"Historie; Eventyr";Ikke lest;0;;Nei
20;A Short History of Nearly Everything;Bill Bryson;2003;Non-fiction;Historie;Engelsk;4.22;"Historie; forskning";Ikke lest;0;;Nei
21;Digital Minimalism: Choosing a Focused Life in a Noisy World;Cal Newport;2019;Non-fiction;Selv-hjelp;Engelsk;4.06;"Psykologi; Produktivitet; teknologi";Ikke lest;0;;Nei
22;Maybe You Should Talk With Someone;Lori Gottlieb;2019;Non-fiction;Selv-hjelp;Engelsk;4.38;"Psykologi; selv-hjelp";Ikke lest;0;;Nei
23;Never Split the Difference: Negotiating as if Your Life Depended on It;Chris Voss;2016;Non-fiction;Selv-hjelp;Engelsk;4.36;"Business; selv-hjelp; psykologi";Ikke lest;0;;Nei
24;The Psychology of Money: Timeless Lessons on Wealth, Greed and Happiness;Morgan Housel ;2020;Non-fiction;Psykologi;Engelsk;4.31;"Økonomi; psykologi; selv-hjelp";Ikke lest;0;;Nei
25;Stories That Stick: How Storytelling Can Captivate Customers, Influence Audiences and Transform Your Business;Kindra Hall;2019;Non-fiction;Selv-hjelp;Engelsk;4.25;"Story-telling; psykologi; lederskap";Ikke lest;0;;Nei
26;The Book You Wish Your Parents Had Read (And Your Children Will Be Glad You Did);Philippa Perry;2019;Non-fiction;Selv-hjelp;Engelsk;4.11;"Psykologi; oppdragelse; selv-hjelp";Ikke lest;0;;Nei
27;Origin;Dan Brown;2017;Fiction;Thriller;Engelsk;3.89;"Thriller; mysterie";Lest;2;;Robert Langdon #5
28;You Deserve Each Other;Sarah Hogle;2020;Fiction;Romantisk;Engelsk;3.91;Romantisk;Ikke lest;0;;You Deserve Each Other #1
29;The da Vinci Code;Dan Brown;2003;Fiction;Thriller;Engelsk;3.92;"Thriller; mysterie";Lest;3;;Robert Langdon #2
30;The Complete Short Stories of Ernest Hemingway;Ernest Hemingway;1987;Fiction;Noveller;Engelsk;4.29;"Noveller; klassiker; USA";Ikke lest;0;;The Wedding Date #1
31;The Wedding Date;Jasmine Guillory;2018;Fiction;Romantisk;Engelsk;3.58;Romantisk;Ikke lest;0;;Nei
32;A Moveable Feast;Ernest Hemingway;1964;Non-fiction;Klassiker;Engelsk;4.02;"Klassiker; Memoar; biografi; fransk; ";Ikke lest;0;;Nei
33;Angels & Demons;Dan Brown;2000;Fiction;Thriller;Engelsk;3.94;"Thriller; mysterie";Lest;3;;Robert Langdon #1
34;Boyfriend Material;Alexis Hall;2020;Fiction;Romantisk;Engelsk;4.01;"Romantisk; LGBT; Adult";Ikke lest;0;;London Calling #1
35;The Rosie Project: A Novel;Graeme Simsion;2013;Fiction;Romantisk;Engelsk;4.02;"Romantisk; humor";Ikke lest;0;;Don Tillman #1
36;The Hating Game;Sally Thorne;2016;Fiction;Romantisk;Engelsk;3.89;Romantisk;Ikke lest;0;;Nei
37;The Rosie Effect;Graeme Simsion;2014;Fiction;Romantisk;Engelsk;3.63;"Romantisk; humor";Ikke lest;0;;Don Tillman #2
38;Atomic Habits: An Easy and Proven Way to Build Good Habits & Break Bad Ones;James Clear;2018;Non-fiction;Selv-hjelp;Engelsk;4.35;"Psykologi; selv-hjelp; produktivitet";Ikke lest;0;;Nei
39;Inferno;Dan Brown;2013;Fiction;Thriller;Engelsk;3.89;"Thriller; mysterie";Lest;2;;Robert Langdon #4
40;Snømannen;Jo Nesbø;2007;Fiction;Krim;Norsk;4.02;"Krim; thriller; mysterie";Lest;4;;Harry Hole #7
41;Offer 2117;Jussi Adler-Olsen;2019;Fiction;Krim;Norsk;3.99;"Krim; thriller; mysterie";Ikke lest;0;;Avdeling Q #8
42;Nudge;"Richard H. Thaler; Cass R Sunstein";2008;Non-fiction;Selv-hjelp;Engelsk;3.84;"Psykologi; selv-hjelp; valg";Ikke lest;0;;Nei
43;August;Knut Hamsun;1930;Fiction;Klassiker;Norsk;4.14;Klassiker;Ikke lest;0;;August-trilogien #2
44;Innsirkling;Carl Frode Tiller;2007;Fiction;Roman;Norsk (nynorsk);3.86;"Roman; nynorsk";Ikke lest;0;;Innsirkling #1
45;Kjempenes Fall;Ken Follett;2011;Fiction;Historisk Fiksjon;Norsk;4.32;"Historisk fiksjon; krig; historie";Lest;4;;Århundretrilogien #1
46;Store Hvite Løgner;Lliane Moriarty;2014;Fiction;Thriller;Norsk;4.31;"Thriller; mysterie";Ikke lest;0;;Nei
47;Skjult Agenda;Emelie Schepp;2016;Fiction;Krim;Norsk;3.81;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Jana Berzelius #3: 
48;Vinter over Verden;Ken Follett;2012;Fiction;Historisk Fiksjon;Norsk;4.37;"Historisk fiksjon; krig; historie";Lest;4;;Århundretrilogien #2
49;I all evighet;Ken Follett;2007;Fiction;Historisk Fiksjon;Norsk;4.31;"Historisk fiksjon; middelalder; historie";Lest;4;;Kingsbridge #2
50;Stormenes tid;Ken Follett;1989;Fiction;Historisk Fiksjon;Norsk;4.4;"Historisk fiksjon; middelalder; historie";Lest;4;;Kingsbridge #1
51;Varsleren;John Grisham;2016;Fiction;Krim;Norsk;3.96;"Krim; thriller; mysterie; USA";Ikke lest;0;;Varsleren #1
52;Nullpunkt;"Jørn Lier Horst; Thomas Enger";2018;Fiction;Krim;Norsk;4.06;"Krim; thriller; mysterie";Lest;3;;Alexander Blix & Emma Ramm
53;Intriger og begjær;P.D. James;1989;Fiction;Krim;Norsk;3.96;"Krim; thriller; mysterie; England";Ikke lest;0;;Adam Dalgliesh #8
54;Den Frosne Kvinnen;Jon Michelet;2001;Fiction;Krim;Norsk;2.96;"Krim; thriller; mysterie";Ikke lest;0;;Vilhelm Thygesen #9
55;Vågespill;Ann Rosman;2016;Fiction;Krim;Norsk;3.37;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Karin Adler #6
56;Vinterland;"Kim Faber; Janni Pedersen";2019;Fiction;Krim;Norsk;3.75;"Krim; thriller; mysterie; Danmark";Ikke lest;0;;Martin Juncker & Signe Kristiansen #1
57;Offer uten Ansikt;Stefan Ahnhem;2014;Fiction;Krim;Norsk;3.97;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Fabian Risk #1
58;Sov du vesle Spire;"Cilla Børjlind; Rolf Børjlind";2016;Fiction;Krim;Norsk;4.09;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Rønning og Stilton #4
59;Selfies;Jussi Adler-Olsen;2017;Fiction;Krim;Norsk;3.92;"Krim; thriller; mysterie; Danmark";Ikke lest;0;;Avdeling Q #7
60;Havana Storm;"Clive Cussler; Dirk Cussler";2014;Fiction;Thriller;Norsk;4.06;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Dirk Pitt #23
61;Kaninjegeren;Lars Kepler;2016;Fiction;Krim;Norsk;4.05;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Joona Linna #6
62;Dødens Øye;Clive Cussler;2015;Fiction;Thriller;Norsk;4.24;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Oregon Files #10
63;Under Angrep;"Clive Cussler; Robin Burcell";2016;Fiction;Thriller;Norsk;4.03;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Fargo Adventures #8
64;Hun Takket Gudene ;Jussi Adler-Olsen;2002;Fiction;Krim;Norsk;3.31;"Krim; thriller; mysterie; Danmark";Ikke lest;0;;Nei
65;Sak 1569;Jørn Lier Horst;2020;Fiction;Krim;Norsk;4.08;"Krim; thriller; mysterie";Ikke lest;0;;William Wisting #15
66;Pappas Gutt;Emelie Schepp;2017;Fiction;Krim;Norsk;3.81;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Jana Berzelius #4
67;Svarthuset;Peter May;2009;Fiction;Krim;Norsk;4.08;"Krim; thriller; mysterie; UK";Ikke lest;0;;Lewis Trilogi #1
68;Tusenfryd;Kristina Ohlsson ;2010;Fiction;Krim;Norsk;3.79;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Fredrika Bergman og Alex Recht #2
69;Slagside;"Jørn Lier Horst; Thomas Enger";2020;Fiction;Krim;Norsk;4.1;"Krim; thriller; mysterie";Lest;3;;Alexander Blix & Emma Ramm #3
70;Den tredje stemmen;Cilla Børjlind ;2013;Fiction;Krim;Norsk;3.91;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Rønning og Stilton #2: 
71;Kvinnen i Vinduet;A.J. Finn;2018;Fiction;Thriller;Norsk;3.95;"Thriller; mysterie";Ikke lest;0;;Nei
72;Stolpesnø;Marit Reiersgård;2012;Fiction;Krim;Norsk;3.61;"Krim; thriller; mysterie";Ikke lest;0;;Jacobsen & Røed #1
73;Spøkelsesskipet ;Clive Cussler;2014;Fiction;Thriller;Norsk;4.14;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Numa Files #12
74;Røykteppe;"Jørn Lier Horst; Thomas Enger";2019;Fiction;Krim;Norsk;3.98;"Krim; thriller; mysterie";Lest;3;;Alexander Blix & Emma Ramm #2
75;Skinnet Bedrar ;Agnes Lovise Matre;2017;Fiction;Krim;Norsk;3.83;"Krim; thriller; mysterie";Ikke lest;0;;Bengt Alvsaker #1
76;Porto Francos Voktere;Ann Rosman;2011;Fiction;Krim;Norsk;3.69;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Karin Adler #3
77;Som tiden går;Mary Higgins Clark;2016;Fiction;Thriller;Norsk;3.79;"Thriller; mysterie; UK";Ikke lest;0;;Alvirah & Willy #10
78;Papirgutten;Kristina Ohlsson ;2013;Fiction;Krim;Norsk;4.04;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Fredrika Bergman og Alex Recht #5
79;Størst av Alt;Malin Persson Giolito;2016;Fiction;Krim;Norsk;3.75;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Nei
80;Merket for livet;Emelie Schepp;2013;Fiction;Krim;Norsk;3.56;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Jana Berzelius #1
81;Sjelekisten;Emelie Schepp;2013;Fiction;Krim;Norsk;3.56;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Karin Adler #2
82;Møt meg i Paradis;Heine Bakkeid;2018;Fiction;Krim;Norsk;3.69;"Krim; thriller; mysterie";Ikke lest;0;;Thorkild Aske #2
83;Siste Offer;Lisa Gardner;2012;Fiction;Krim;Norsk;4.2;"Krim; thriller; mysterie; USA";Ikke lest;0;;Detective DD Warren #6
84;Den Evige Ilden;Ken Follett;2017;Fiction;Historisk Fiksjon;Norsk;4.26;"Historisk fiksjon; middelalder; historie";Ikke lest;0;;Kingsbridge #3
85;Operasjon Poseidon;Clive Cussler ;2012;Fiction;Thriller;Norsk;4.02;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Dirk Pitt #22
86;Lotus Blues;Kristina Ohlsson ;2014;Fiction;Krim;Norsk;3.68;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Martin Brenner #1
87;Paradisoffer;Kristina Ohlsson ;2012;Fiction;Krim;Norsk;3.74;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Fredrika Bergman og Alex Recht #4
88;Arvingen;John Grisham;1999;Fiction;Thriller;Norsk;3.9;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Nei
89;Øynene Som Ser;Mary Higgins Clark;2018;Fiction;Thriller;Norsk;3.76;"Thriller; mysterie; UK";Ikke lest;0;;Nei
90;Englevaktene;Kristina Ohlsson ;2011;Fiction;Krim;Norsk;3.92;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Fredrika Bergman og Alex Recht #3
91;Mios Blues;Kristina Ohlsson ;2015;Fiction;Krim;Norsk;3.76;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Martin Brenner #2
92;Nabovarsel;Unni Lindell;2020;Fiction;Krim;Norsk;3.64;"Krim; thriller; mysterie";Ikke lest;0;;Nei
93;Hvite Spor;Emelie Schepp;2015;Fiction;Krim;Norsk;3.68;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Jana Berzelius #2
94;Keiserens Hevn;Clive Cussler, Boyd Morrison;2016;Fiction;Thriller;Norsk;4.29;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Oregon Files #11
95;Fjellgraven;"Michael Hjorth; Hans Rosenfeldt";2012;Fiction;Krim;Norsk;3.85;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Sebastian Bergman #3
96;Melodien Lever Videre;Mary Higgins Clark;2015;Fiction;Thriller;Norsk;3.66;"Thriller; mysterie; UK";Ikke lest;0;;Nei
97;Gjensynet;Knut Faldbakken;2016;Fiction;Krim;Norsk;3.1;"Krim; thriller; mysterie";Ikke lest;0;;Jonfinn Valmann #9
98;Den Stumme Jenta;"Michael Hjorth; Hans Rosenfeldt";2014;Fiction;Krim;Norsk;4.15;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Sebastian Bergman #4
99;Ikke bestått;Michael Hjorth;2015;Fiction;Krim;Norsk;4.19;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Sebastian Bergman #5
100;Hvit som Snø;Jon Michelet;1980;Fiction;Krim;Norsk;3.28;"Krim; thriller; mysterie";Ikke lest;0;;Vilhelm Thygesen #4
101;Whiteout;Ken Follett;2004;Fiction;Thriller;Norsk;3.65;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Nei
102;Fryktløs;Lisa Gardner;2014;Fiction;Krim;Norsk;4.14;"Krim; thriller; mysterie; USA";Ikke lest;0;;Detective DD Warren #8
103;Dronen;Unni Lindell;2018;Fiction;Krim;Norsk;3.59;"Krim; thriller; mysterie";Ikke lest;0;;Marian Dahle #2
104;Mordet på Woldnes;Jon Michelet;2008;Fiction;Krim;Norsk;3.38;"Krim; thriller; mysterie";Ikke lest;0;;Vilhelm Thygesen #11
105;Illvilje;Jørn Lier Horst;2019;Fiction;Krim;Norsk;4.07;"Krim; thriller; mysterie";Ikke lest;0;;William Wisting #14
106;Krokodillevokteren;Katrine Engberg;2016;Fiction;Krim;Norsk;3.59;"Krim; thriller; mysterie; Danmark";Ikke lest;0;;Kørner og Werner #1: 
107;Business;Terje Bjøranger;2019;Fiction;Krim;Norsk;3.51;"Krim; thriller; mysterie";Ikke lest;0;;Charlie Robertson #3
108;Broderskapet;John Grisham;2000;Fiction;Thriller;Norsk;3.77;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Nei
