id;title;author;year;type;genre;language;goodreads;tags;hasRead;jensrating;cover_url;series
109;Blodrød Himmel;Clive Cussler;2010;Fiction;Thriller;Norsk;4.01;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Dirk Pitt #21
110;Barcode;Terje Bjøranger;2017;Fiction;Krim;Norsk;3.62;"Krim; thriller; mysterie";Ikke lest;0;;Charlie Robertson #2
111;Askepott;Kristina Ohlsson ;2009;Fiction;Krim;Norsk;3.79;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Fredrika Bergman og Alex Recht #1
112;Den perfekte familie;Lisa Gardner;2018;Fiction;Krim;Norsk;3.98;"Krim; thriller; mysterie; USA";Ikke lest;0;;Detective DD Warren #10
113;Drømmer Dreper Ikke;Mary Higgins Clark;2013;Fiction;Thriller;Norsk;3.77;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Nei
114;Fyrmesterens Datter;Ann Rosman;2009;Fiction;Krim;Norsk;3.42;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Karin Adler #1
115;Det innerste rommet ;Jørn Lier Horst;2018;Fiction;Krim;Norsk;3.99;"Krim; thriller; mysterie";Ikke lest;0;;William Wisting #13
116;Arr;Jørn Lier Horst;2022;Fiction;Krim;Norsk;4.13;"Krim; thriller; mysterie";Lest;3;;Alexander Blix & Emma Ramm #4
117;Døden i Baugen;Jon Michelet;2010;Fiction;Krim;Norsk;2.87;"Krim; thriller; mysterie";Ikke lest;0;;Vilhelm Thygesen #12
118;Aldri mer Alene;Mary Higgins Clark;2017;Fiction;Thriller;Norsk;3.68;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Alvirah & Willy #11
119;Blodmåne;Katrine Engberg;2017;Fiction;Krim;Norsk;3.83;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Kørner og Werner #2
120;Det drukner ei som henges skal;Jon Michelet;1975;Fiction;Krim;Norsk;2.87;"Krim; thriller; mysterie";Ikke lest;0;;Vilhelm Thygesen #1
121;De Forsvunne;Caroline Eriksson;2015;Fiction;Krim;Norsk;3.25;"Krim; thriller; mysterie; Sverige";Ikke lest;0;;Nei
122;Askepottmordet;"Mary Higgins Clark; Alafair Burke";2014;Fiction;Thriller;Norsk;3.91;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Under Suspicion #2
123;Bruden som forsvant;Mary Higgins Clark;2015;Fiction;Thriller;Norsk;4.04;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Under Suspicion #3
124;Advokaten;John Grisham;2015;Fiction;Thriller;Norsk;3.79;"Thriller; eventyr; mysterie; USA";Ikke lest;0;;Rogue Lawyer #1
125;The Lion, the Witch and the Wardrobe ;C.S Lewis;1950;Fiction;Fantasy;Engelsk;4.24;"Fantasy; Ungdom; Eventyr";Lest;4;;Narnia #2
126;Gone with the Wind;Margaret Mitchell;1936;Fiction;Klassiker;Engelsk;4.31;"Klassiker; Historisk fiksjon; Romantisk";Ikke lest;0;;Nei
127;Don Quixote;Miguel de Cervantes;1605;Fiction;Klassiker;Engelsk;3.9;"Klassiker; Spansk";Ikke lest;0;;Nei
128;Never Let Me Go;Kazuo Ishiguro;2005;Fiction;Science Fiction;Engelsk;3.85;"Science Fiction; Dystopia; Romantisk; samtid";Ikke lest;0;;Nei
129;Robinson Crusoe;Daniel Defoe;1719;Fiction;Klassiker;Engelsk;3.68;"Klassiker; eventyr";Ikke lest;0;;Robinson Crusoe #1
130;Kvinnen i Isdalen;Dennis Zacher Aske;2018;Non-fiction;Krim;Norsk;3.72;"Krim; thriller; mysterie; True-crime";Ikke lest;0;;Nei
131;4 3 2 1 ;Paul Auster;2017;Fiction;Historisk Fiksjon;Norsk;3.96;"Historisk fiksjon; USA";Ikke lest;0;;Nei
132;Etterlyst;Child Lee;2014;Fiction;Thriller;Norsk;4.05;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Jack Reacher #17
133;Niels Klims reise til den underjordiske reise;Ludvig Holberg;1741;Fiction;Klassiker;Norsk;3.53;"Klassiker; Science fiction; Fantasy";Ikke lest;0;;Nei
134;Me Before You;Jojo Moyes;2012;Fiction;Romantisk;Engelsk;4.26;"Roman; romantisk; ";Ikke lest;0;;Me Before You #1
135;Prost Gotvins Geometri;Gert Nygårdshaug;1998;Fiction;Roman;Norsk;3.81;Roman;Ikke lest;0;;Nei
136;Fargeløse Tsukuru Tazaki og hans Pilegrimsår;Haruki Murakami;2013;Fiction;Roman;Norsk;3.87;"Roman; dannelsesroman; Japan; samtid";Ikke lest;0;;Nei
137;Drapet på kommendanten;Haruki Murakami;2017;Fiction;Roman;Norsk;3.94;"Roman; dannelsesroman; Japan; samtid";Ikke lest;0;;Drapet på kommendanten #2
138;Drømmenes land;Vidar Sundstøl;2008;Fiction;Krim;Norsk;3.41;"Krim; thriller; mysterie";Ikke lest;0;;Minnesota Trilogy #1
139;Ravnene;Vidar Sundstøl;2011;Fiction;Krim;Norsk;3.46;"Krim; thriller; mysterie";Ikke lest;0;;Minnesota Trilogy #3
140;Slåttekar i himmelen;Edvard Hoem;2014;Fiction;Historisk Fiksjon;Norsk;4.2;"Historie; Familie";Ikke lest;0;;Familien fra Rekneslia #1
141;De Døde;Vidar Sundstøl;2011;Fiction;Krim;Norsk;2.93;"Krim; thriller; mysterie";Ikke lest;0;;Minnesota Trilogy #2
142;Maybe Now;Colleen Hoover;2018;Fiction;Romantisk;Engelsk;3.88;"Romantisk; samtid";Ikke lest;0;;Maybe #2
143;Verity;Colleen Hoover;2018;Fiction;Romantisk;Engelsk;4.32;"Romantisk; thriller; mysterie; samtid";Ikke lest;0;;Nei
144;Ut av ensomheten;Benedict Wells;2016;Fiction;Roman;Norsk;4.37;"Roman; romantisk; samtid; Tyskland";Ikke lest;0;;Nei
145;November Nine;Colleen Hoover;2015;Fiction;Romantisk;Engelsk;4.13;"Romantisk; samtid";Ikke lest;0;;Nei
146;Finding Perfect;Colleen Hoover;2019;Fiction;Romantisk;Engelsk;4.14;"Romantisk; samtid";Ikke lest;0;;Hopeless #3.5
147;The Ballad of Songbirds and Snakes;Suzanne Collins;2020;Fiction;Fantasy;Engelsk;3.96;"Fantasy; Ungdom; Eventyr; Dystopi";Ikke lest;0;;The Hunger Games #0
148;Den Guddommelige Komedie;Dante Alighieri;1320;Fiction;Klassiker;Engelsk;4.08;"Klassiker; poesi; høylitteratur";Ikke lest;0;;Nei
149;Sammensvergelse: Hvordan Russland hjalp Donald Trump inn i det Hvite Hus;Luke Harding;2017;Non-fiction;Historie;Norsk;4.17;"Politikk; Historie; Journalisme";Ikke lest;0;;Nei
150;Nattskolen;Karl Ove Knausgård;2023;Fiction;Roman;Norsk;4.37;"Roman; romantisk; samtid; Tyskland";Ikke lest;0;;Morgenstjernen #4
151;Den Lykkelige Alder;Sigrid Undset;1908;Non-fiction;Klassiker;Norsk;3.72;"Klassiker; memoar; historie";Ikke lest;0;;Nei
152;Troy;Stephen Fry;2020;Non-fiction;Historie;Engelsk;4.35;"Historie; mytologi";Lest;4;;Stephen Fry's Great Mythology #3
153;Killers of the Flower Moon: The Osage Murders and the birth of the FBI;David Grann;2017;Non-fiction;Historie;Engelsk;4.14;"Historie; True-Crime";Ikke lest;0;;Nei
154;The Discoverers: A History of Mans Search to Know His World and Himself;Daniel J Boorstin;1983;Non-fiction;Historie;Engelsk;4.12;"Historie; Forskning; Filosofi";Ikke lest;0;;Nei
155;The Diary of a Young Girl;Anne Frank;1947;Non-fiction;Klassiker;Engelsk;4.19;"Klassiker; Memoar; biografi";Ikke lest;0;;Nei
156;Bad Blood: Secret and Lies in a Silicon Valley Startup;John Carreyrou;2023;Non-fiction;Business;Engelsk;4.41;"Business; krim";Lest;4;;Nei
157;The Intelligent Investor;Benjamin Graham;1949;Non-fiction;Business;Engelsk;4.25;"Business; finans; økonomi";Ikke lest;0;;Nei
158;Of Mice and Men;John Steinbeck;1937;Fiction;Klassiker;Engelsk;3.89;"Klassiker; Historisk fiksjon; Romantisk";Ikke lest;0;;Nei
159;In Cold Blood;Truman Capote;1959;Non-fiction;Klassiker;Engelsk;4.09;"Klassiker; True-crime; mysterie";Ikke lest;0;;Nei
160;Fahrenheit 451;Ray Bradbury;1953;Fiction;Klassiker;Engelsk;3.96;"Klassiker; Science fiction; dystopia";Lest;3;;Nei
161;World Without End;Ken Follett;2007;Fiction;Historisk Fiksjon;Engelsk;4.31;"Historisk fiksjon; middelalder; historie";Lest;4;;Kingsbridge #2
162;The Lions of Al Rassan;Guy Gavriel Kay;1995;Fiction;Historisk Fiksjon;Engelsk;4.3;"Historisk fiksjon; fantasy; epic";Lest;4;;Nei
163;Lessons in Chemistry;Bonnie Garmus;2022;Fiction;Historisk Fiksjon;Engelsk;4.29;"Historisk fiksjon; romantisk";Ikke lest;0;;Nei
164;The Book Thief;Markus Zusak;2005;Fiction;Historisk Fiksjon;Engelsk;4.39;"Historisk fiksjon; krig; historie";Ikke lest;0;;Nei
165;The Road;Cormac McCarthy;2006;Fiction;Dystopisk;Engelsk;3.99;"Dystopisk; science fiction; post-apokalypse";Ikke lest;0;;Nei
166;Dagbok fra Guantanamo;Mohamedou Ould Slahi;2015;Non-fiction;Historie;Norsk;4.09;"Memoar; politikk; historie";Ikke lest;0;;Nei
167;Spermageddon;Niels Christian Geelmuyden;2019;Non-fiction;Forskning;Norsk;3.44;"Forskning; medisin; helse";Ikke lest;0;;Nei
168;Politi;Jo Nesbø;2013;Fiction;Krim;Norsk;4.23;"Krim; thriller; mysterie";Lest;4;;Harry Hole #10
169;Panserhjerte;Jo Nesbø;2009;Fiction;Krim;Norsk;4.1;"Krim; thriller; mysterie";Ikke lest;0;;Harry Hole #8
170;Kabalmysteriet;Jostein Gaarder;2011;Fiction;Filosofi;Norsk;4.17;"Filosofi; fantasy; mysterie";Ikke lest;0;;Nei
171;Meningen med Rus;Øystein Skjælaaen;2019;Non-fiction;Forskning;Norsk;4.23;"Forskning; helse; psykologi";Ikke lest;0;;Nei
172;Beatles;Lars Saabye Christensen;1984;Fiction;Roman;Norsk;4.25;"Roman; dannelsesroman; samtid";Lest;4;;Beatles trilogien #1
173;Kakerlakkene;Jo Nesbø;1998;Fiction;Krim;Norsk;3.73;"Krim; thriller; mysterie";Ikke lest;0;;Harry Hole #2
174;Frelseren;Jo Nesbø;2005;Fiction;Krim;Norsk;4.09;"Krim; thriller; mysterie";Ikke lest;0;;Harry Hole #6
175;Tjenerinnens beretning;Margaret Atwood;1985;Fiction;Dystopisk;Norsk;4.14;"Dystopisk; science fiction; feminist";Ikke lest;0;;The Handmaid's tale #1:
176;Harry Potter og Barnets Forbannelse;"J.K. Rowling; Jack Thorne; John Tiffany";2016;Fiction;Fantasy;Norsk;3.49;"Fantasy; Ungdom; Eventyr; Teater";Ikke lest;0;;Nei
177;Fabeldyr og hvor de er å finne: Det opprinnelige filmmanuset;J.K. Rowling;2016;Fiction;Fantasy;Norsk;4.17;"Fantasy; Ungdom; Eventyr; Teater";Ikke lest;0;;Nei
178;Den Som Ser;Herbjørg Wassmo;2017;Fiction;Roman;Norsk;4.16;"Roman; feminist; familie";Ikke lest;0;;Dina #4
179;Przewalskis Hest;Maja Lunde;2019;Fiction;Dystopisk;Norsk;3.86;"Dystopisk; Historisk Fiksjon; Science Fiction";Ikke lest;0;;Klimakvartetten #3
180;Compis;Hasse Hope;2018;Fiction;Science Fiction;Norsk;3.45;"Science Fiction; ungdom";Ikke lest;0;;Nei
181;Et Dukkehjem;Henrik Ibsen;1879;Fiction;Klassiker;Norsk;3.76;"Teater; Drama; Banebrytende";Lest;3;;Nei
182;Fagre Nye Verden;Aldous Huxley;1932;Fiction;Dystopisk;Norsk;3.99;"Dystopisk; klassiker; Science fiction";Lest;4;;Nei
183;A little Luck;Claudio Piñeiro;2015;Fiction;Roman;Engelsk;4.29;"Roman; samtid; Spania; thriller";Ikke lest;0;;Nei
184;Irène;Pierre Lemaitre;2006;Fiction;Thriller;Engelsk;3.94;"Thriller; krim; mysterie; Frankrike";Ikke lest;0;;Camilla Verhoeven #1
185;Alex;Pierre Lemaitre;2011;Fiction;Thriller;Engelsk;4.09;"Thriller; krim; mysterie; Frankrike";Ikke lest;0;;Camilla Verhoeven #2
186;Sønnen;Jo Nesbø;2014;Fiction;Krim;Norsk;4.08;"Krim; thriller; mysterie";Ikke lest;0;;Nei
187;En Hemmelig Affære;Lee Child;2011;Fiction;Thriller;Norsk;4.15;"Thriller; eventyr; mysterie; UK";Ikke lest;0;;Jack Reacher #16
188;Blod på Snø;Jo Nesbø;2014;Fiction;Krim;Norsk;3.55;"Krim; thriller; mysterie";Ikke lest;0;;Blod på Snø #1
189;En snikskytters dagbok;Vassili Zaitsev;1956;Non-fiction;Historie;Norsk;4.08;"Historie; krig";Ikke lest;0;;Nei
190;Hodejegerne;Jo Nesbø;2008;Fiction;Krim;Norsk;3.8;"Krim; thriller; mysterie";Ikke lest;0;;Nei
191;Harry Potter: Den Komplette Samlingen ;"J.K. Rowling; Torstein Bugge Høverstad";2007;Fiction;Fantasy;Norsk;4.74;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter
192;Dress Code: The Naked Truth About Fashion;Mari Grinde Arntzen;2014;Non-fiction;Historie;Engelsk;3.72;"Historie; mote";Ikke lest;0;;Nei
193;Marekors;Jo Nesbø;2003;Fiction;Krim;Norsk;4.06;"Krim; thriller; mysterie";Ikke lest;0;;Harry Hole #5
194;Rødstrupe;Jo Nesbø;2000;Fiction;Krim;Norsk;3.94;"Krim; thriller; mysterie";Lest;4;;Harry Hole #3
195;Blå;Maja Lunde;2017;Fiction;Dystopisk;Norsk;3.69;"Dystopisk; Historisk Fiksjon; Science Fiction";Ikke lest;0;;Klimakvartetten #2
196;Over Horisonten;Jojo Moyes;2019;Fiction;Historisk Fiksjon;Norsk;4.29;"Historisk fiksjon; romantisk";Ikke lest;0;;Nei
197;Tørst;Jo Nesbø;2017;Fiction;Krim;Norsk;4.18;"Krim; thriller; mysterie";Ikke lest;0;;Harry Hole #11
198;Bienes Historie;Maja Lunde;2015;Fiction;Dystopisk;Norsk;3.81;"Dystopisk; Historisk Fiksjon; Science Fiction";Lest;2;;Klimakvartetten #1
199;Maj;Lars Saabye Christensen;2018;Fiction;Roman;Norsk;4.4;"Roman; dannelsesroman; historisk fiksjon";Ikke lest;0;;Byens Spor #2
200;Gileads Døtre;Margaret Atwood;2019;Fiction;Dystopisk;Norsk;4.19;"Dystopisk; science fiction; feminist";Ikke lest;0;;The Handmaid's tale #2
201;Skyggebogen;Lars Saabye Christensen;2019;Fiction;Roman;Norsk;4.31;"Roman; dannelsesroman; historisk fiksjon";Ikke lest;0;;Byens Spor #3
202;Eventyr;Regine Normann;1925;Fiction;Eventyr;Norsk;Ingen rating;"Eventyr; Nord-Norge";Ikke lest;0;;Nei
203;Menn uten Kvinner;Haruki Murakami;2014;Fiction;Noveller;Norsk;3.75;"Noveller; klassiker; Japan";Ikke lest;0;;Nei
204;Drapet på kommendanten;Haruki Murakami;2017;Fiction;Roman;Norsk;4.06;"Roman; dannelsesroman; Japan; samtid";Ikke lest;0;;Drapet på kommendanten #1
205;Rebecca;Daphne du Maurier;1938;Fiction;Klassiker;Engelsk;4.24;"Klassiker; Gotisk; Historisk fiksjon; Romantisk";Ikke lest;0;;Nei
206;Blood Meridian, or the Evening Redness in the West;Cormac McCarthy;1985;Fiction;Historisk Fiksjon;Engelsk;4.16;"Historisk fiksjon; western; klassiker";Ikke lest;0;;Nei
207;Tatovøren fra Auschwitz;Heather Morris;2018;Fiction;Historisk Fiksjon;Norsk;4.31;"Historisk fiksjon; krig; historie";Lest;3;;Tatovøren fra Auschwitz #1
208;Project Hail Mary;Andy Weir;2021;Fiction;Science Fiction;Engelsk;4.51;"Science Fiction; Fantasy; Thriller";Lest;4;;Nei
209;Thinking, Fast and Slow;Daniel Kahneman;2011;Non-fiction;Selv-hjelp;Engelsk;4.18;"Psykologi; business; selv-hjelp";Ikke lest;0;;Nei
210;How to be a Stoic: Using Ancient Philosophy to Live a Modern Life ;Massimo Pigliucci;2017;Non-fiction;Filosofi;Engelsk;4.05;"Filosofi; selv-hjelp; psykologi";Lest;3;;Nei
211;The Man Who Mistook His Wife for a Hat;Oliver Sacks;1985;Non-fiction;Psykologi;Engelsk;4.06;"Psykologi; helse; hjernen";Lest;3;;Nei
212;The True Believer: Thoughts on the Nature of Mass Movements;Eric Hoffer;1951;Non-fiction;Filosofi;Engelsk;4.21;"Filosofi; psykologi; politikk";Ikke lest;0;;Nei
213;Sofies Verden;Jostein Gaarder;1991;Fiction;Filosofi;Norsk;3.96;"Filosofi; klassiker; fantasy";Lest;4;;Nei
214;The Republic ;"Plato; Desmond Lee";401;Non-fiction;Filosofi;Engelsk;3.96;"Filosofi; Klassiker; Politikk";Lest;5;;Plato's Dialogues #4
215;The Bogleheads' Guide to Investing;"Taylor Larimore; Mel Lindauer; Michael LeBouef";2006;Non-fiction;Selv-hjelp;Engelsk;4.29;"Finans; selv-hjelp; økonomi";Ikke lest;0;;Nei
216;Forbidden Knowledge: 101 Things No One Should Know How to Do;Owen Brooks;2019;Non-fiction;Humor;Engelsk;2.67;Humor;Ikke lest;0;;Nei
217;Krigerens hjemkomst;Jon Michelet;2018;Fiction;Historisk Fiksjon;Norsk;4.37;"Historisk fiksjon; krig; historie";Ikke lest;4;;En Sjøens Helt #6
218;Spionenes Arv;John le Carré;2017;Fiction;Thriller;Norsk;3.88;"Thriller; mysterie; spion";Ikke lest;0;;George Smiley #9
219;Skogsmatrosen;Jon Michelet;2012;Fiction;Historisk Fiksjon;Norsk;4.14;"Historisk fiksjon; krig; historie";Ikke lest;4;;En Sjøens Helt #1
220;Når det mørkner;Jørn Lier Horst;2016;Fiction;Krim;Norsk;3.9;"Krim; thriller; mysterie";Lest;3;;William Wisting #11
221;Skytteren;Jon Michelet;2013;Fiction;Historisk Fiksjon;Norsk;4.19;"Historisk fiksjon; krig; historie";Lest;4;;En Sjøens Helt #2
