id;title;author;year;type;genre;language;goodreads;tags;hasRead;jensrating;cover_url;series
222;Gullgutten;Jon Michelet;2014;Fiction;Historisk Fiksjon;Norsk;4.15;"Historisk fiksjon; krig; historie";Lest;4;;En Sjøens Helt #3
223;Blodige strender;Jon Michelet;2015;Fiction;Historisk Fiksjon;Norsk;3.96;"Historisk fiksjon; krig; historie";Lest;4;;En Sjøens Helt #4
224;Brennende Skip;Jon Michelet;2016;Fiction;Historisk Fiksjon;Norsk;4.27;"Historisk fiksjon; krig; historie";Lest;4;;En Sjøens Helt #5
225;Catch-22;Joseph Heller;1961;Fiction;Klassiker;Engelsk;3.99;"Historisk fiksjon; klassiker; krig; humor";Ikke lest;0;;Nei
226;Ender's Game;Orson Scott Card;1985;Fiction;Science Fiction;Engelsk;4.31;"Science Fiction; Fantasy; Dystopia";Lest;4;;Ender's Saga #1
227;The Little Prince;Antoine de Saint-Exupéry;1943;Fiction;Klassiker;Engelsk;4.33;"Klassiker; Fantasy; Barnebok; Frankrike";Lest;5;;Nei
228;Eleanor Oliphant is Completely Fine;Gail Honeyman;2017;Fiction;Roman;Engelsk;4.24;"Roman; samtid; helse";Ikke lest;0;;Nei
229;I, Robot;Isaac Asimov;1950;Fiction;Science Fiction;Engelsk;4.21;"Science Fiction; noveller; klassiker; fantasy";Lest;3;;Nei
230;Stoner ;John Williams;1965;Fiction;Historisk Fiksjon;Engelsk;4.34;"Historisk fiksjon; klassiker; USA";Ikke lest;0;;Nei
231;Ronja Røverdatter;Astrid Lindgren;1981;Fiction;Klassiker;Norsk;4.31;"Klassiker; Fantasy; Barnebok; Sverige";Ikke lest;0;;Nei
232;To Kill a Mockingbird;Harper Lee;1960;Fiction;Klassiker;Engelsk;4.26;"Klassiker; historisk fiksjon; ";Lest;5;;Nei
233;Mythos;Stephen Fry;2017;Non-fiction;Historie;Engelsk;4.26;"Historie; mytologi";Lest;4;;Stephen Fry's Great Mythology #1
234;The Master and Margarita;Mikhail Bulgakov;1967;Fiction;Klassiker;Engelsk;4.29;"Fantasy; Romantisk; Satire; Russland";Ikke lest;0;;Nei
235;1Q84;Haruki Murakami;2009;Fiction;Fantasy;Engelsk;3.94;"Fantasy; Science Fiction; samtid; Japan;";Ikke lest;0;;Nei
236;Factfulness: Ten Reason's we are Wrong about the World - and why Things are Better than you Think;Hans Rosling;2018;Non-fiction;Forskning;Engelsk;4.36;"Forskning; Psykologi; sosiologi; Økonomi; ";Lest;4;;Nei
237;Norwegian Wood;Haruki Murakami;1987;Fiction;Roman;Engelsk;4.01;"Roman; dannelsesroman; Japan; samtid";Lest;4;;Nei
238;The Wind-Up Bird Chronicle;Haruki Murakami;1994;Fiction;Roman;Engelsk;4.15;"Roman; Fantasy; Japansk";Ikke lest;0;;Nei
239;From Russia with Love;Ian Fleming;1957;Fiction;Thriller;Engelsk;3.91;"Thriller; spion;  UK";Lest;4;;James Bond
240;A Column of Fire;Ken Follett;2017;Fiction;Historisk Fiksjon;Engelsk;4.26;"Historisk fiksjon; krig; historie";Lest;4;;Kingsbridge #3
241;The Armour of Light;Ken Follett;2023;Fiction;Historisk Fiksjon;Engelsk;4.24;"Historisk fiksjon; middelalder; historie";Ikke lest;0;;Kingsbridge #4
242;Casino Royale;Ian Fleming;1953;Fiction;Thriller;Engelsk;3.74;"Thriller; spion;  UK";Lest;4;;James Bond
243;Maths in Minutes ;Paul Glendinning;2012;Non-fiction;Forskning;Engelsk;3.58;"Forskning; matematikk;";Ikke lest;0;;Nei
244;New York 2140;Kim Stanley Robinson;2017;Fiction;Dystopisk;Engelsk;3.59;"Dystopisk; science fiction; post-apokalypse";Ikke lest;0;;Nei
245;London Falling;Paul Cornell;2012;Fiction;Fantasy;Engelsk;3.78;"Fantasy; mysterie;horror";Ikke lest;0;;Shadow Police #1
246;The Slight Edge Turning Simple Disciplines Into Massive Success;Jeff Olson;2022;Non-fiction;Selv-hjelp;Engelsk;4.41;"Psykologi; business; selv-hjelp";Ikke lest;0;;Nei
247;Harry Potter and the Methods of Rationality;Eliezer Yudkowsky;2015;Fiction;Fantasy;Engelsk;4.39;"Fantasy; Ungdom; Eventyr";Ikke lest;0;;Nei
248;Camino Island;John Grisham;2017;Fiction;Thriller;Engelsk;3.81;"Thriller; mysterie";Lest;3;;Camino Island #1
249;House of Leaves;Mark Z. Danielewski;2000;Fiction;Horror;Engelsk;4.09;"Horror; Fantasy; Thriller";Ikke lest;0;;Nei
250;Hundraåringen som klev ut genom fönstret och försvann;Jonas Jonasson;2009;Fiction;Roman;Svensk;3.82;"Roman; samtid; humor";Lest;4;;Nei
251;Harry Potter and the Goblet of Fire;J.K. Rowling;2000;Fiction;Fantasy;Engelsk;4.57;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #4
252;Harry Potter and the Half-Blood Prince;J.K. Rowling;2005;Fiction;Fantasy;Engelsk;4.58;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #6
253;Harry Potter and the Order of the Phoenix;J.K. Rowling;2003;Fiction;Fantasy;Engelsk;4.5;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #5
254;Harry Potter and the Philosopher's Stone;J.K. Rowling;1997;Fiction;Fantasy;Engelsk;4.47;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #1
255;Harry Potter and the Deathly Hallows;J.K. Rowling;2007;Fiction;Fantasy;Engelsk;4.62;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #7
256;Harry Potter and the Prisoner of Azkaban;J.K. Rowling;1999;Fiction;Fantasy;Engelsk;4.58;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #3
257;Harry Potter and the Chamber of Secrets;J.K. Rowling;1998;Fiction;Fantasy;Engelsk;4.43;"Fantasy; Ungdom; Eventyr";Lest;5;;Harry Potter #2
258;The Girl on the Train;Paula Hawkins;2015;Fiction;Thriller;Engelsk;3.96;"Thriller; mysterie; UK";Lest;4;;Nei
259;Healing Back Pain - The Mind-Body Connection;John E. Sarno;1982;Non-fiction;Helse;Engelsk;4.06;"Helse; Psykologi; Selv-hjelp";Lest;4;;Nei
260;Pride and Prejudice;Jane Austen;1813;Fiction;Klassiker;Engelsk;4.29;"Klassiker; Romanse; Litteratur";Lest;4;;Nei
261;The Picture of Dorian Gray;Oscar Wilde;1890;Fiction;Klassiker;Engelsk;4.13;"Klassiker; fantasy; horror";Lest;5;;Nei
262;In Our Time;Ernest Hemingway;1925;Fiction;Klassiker;Engelsk;3.74;"Klassiker; noveller; litteratur";Lest;4;;Nei
263;Heimskringla;Snorre Sturlasøn;1230;Non-fiction;Klassiker;Norsk;4.18;"Klassiker; historie; mytologi";Ikke lest;0;;Nei
264;Norske Folkeeventyr;"Peter Christian Asbjørnsen; Jørgen Moe";1852;Fiction;Klassiker;Norsk;;"Klassiker; Eventyr; Norge";Ikke lest;0;;Nei
265;Skatten på Sjørøverøya;Robert Louis Stevenson;1882;Fiction;Klassiker;Norsk;3.85;"Klassiker; Eventyr; Skottland";Lest;4;;Nei
266;Overvåket: Edward Snowden, NSA og overvåkningsstaten;Glenn Greenwald;2014;Non-fiction;Historie;Norsk;4.07;"Historie; politikk; teknologi; journalist";Ikke lest;0;;Nei
267;Jane Eyre;Charlotte Bronte;1847;Fiction;Klassiker;Engelsk;4.15;"Klassiker; historisk fiksjon, romantisk";Ikke lest;0;;Nei
268;Hjernen er Stjernen;Kaja Nordengen;2016;Non-fiction;Forskning;Norsk;3.86;"Forskning; helse; psykologi";Ikke lest;0;;Nei
269;Alderdommen;Simone de Beauvoir;1972;Non-fiction;Filosofi;Norsk;3.94;"Filosofi; feminisme; historie";Ikke lest;0;;Nei
270;To søstre;Åsne Seierstad;2016;Non-fiction;Historie;Norsk;4.21;"Historie; religion; krig";Ikke lest;0;;Nei
271;En av Oss: En fortelling om Norge;Åsne Seierstad;2013;Non-fiction;Historie;Norsk;4.42;"Historie; politikk; religion";Ikke lest;0;;Nei
272;Arven etter Arn;Jan Guillou;2001;Fiction;Historisk Fiksjon;Norsk;3.77;"Historisk fiksjon; fantasy; epic";Ikke lest;0;;The Crusades Trilogy #4
273;Systemfeil;Edward Snowden;2019;Non-fiction;Biografi;Norsk;4.30;"Biografi; politikk; historie; teknologi";Ikke lest;0;;Nei
274;Sa jeg noe feil? - Hvorfor samtaler skjærer seg, og hvordan vi kan bli bedre til å snakke sammen;Aksel Inge Sindig;2023;Non-fiction;Psykologi;Norsk;4.56;"Psykologi; filosofi";Ikke lest;0;;Nei
275;Innleid og underbetalt;James Bloodworth;2018;Non-fiction;Politikk;Norsk;4.05;"Politikk; Økonomi; sosiologi";Ikke lest;0;;Nei
276;På inngrodde stier;Knut Hamsun;1949;Non-fiction;Klassiker;Norsk;3.73;"Klassiker; Memoar; biografi";Ikke lest;0;;Nei
277;The Prince and the Pauper;Mark Twain;1881;Fiction;Klassiker;Norsk;3.87;"Klassiker; Historisk fiksjon";Ikke lest;0;;Nei
278;Peer Gynt;Henrik Ibsen;1867;Fiction;Klassiker;Norsk;3.71;"Klassiker; teater; drama";Ikke lest;0;;Nei
279;En Folkefiende;Henrik Ibsen;1882;Fiction;Klassiker;Norsk;3.86;"Klassiker; teater; drama";Ikke lest;0;;Nei
280;Hedda Gabler;Henrik Ibsen;1890;Fiction;Klassiker;Norsk;3.82;"Klassiker; teater; drama";Ikke lest;0;;Nei
281;Hunden fra Baskerville;Arthur Conan Doyle;1902;Fiction;Krim;Norsk;4.13;"Krim; thriller; mysterie";Ikke lest;0;;Sherlock Holmes #5
282;Gjengangere;Henrik Ibsen;1881;Fiction;Klassiker;Norsk;3.81;"Klassiker; teater; drama";Ikke lest;0;;Nei
283;The Suicide Club;Robert Louis Stevenson;1878;Fiction;Klassiker;Norsk;3.41;"Klassiker; noveller; litteratur";Ikke lest;0;;Nei
284;Erasmus Montanus ;Ludvig Holberg;1723;Fiction;Klassiker;Norsk;3.40;"Klassiker; teater; drama";Ikke lest;0;;Nei
285;Jeppe på Bjerget;Ludvig Holberg;1722;Fiction;Klassiker;Norsk;3.26;"Klassiker; teater; drama";Ikke lest;0;;Nei
286;For Whom the Bell Tolls;Ernest Hemingway;1940;Fiction;Klassiker;Engelsk;3.98;"Klassiker; historisk fiksjon; krig";Ikke lest;0;;Nei
287;The Remains of the Day;Kazuo Ishiguro;1989;Fiction;Historisk Fiksjon;Engelsk;4.14;"Historisk fiksjon; ";Lest;4;;Nei
288;Evil Under the Sun;Agatha Christie;1941;Fiction;Krim;Engelsk;3.98;"Krim; thriller; mysterie";Lest;4;;Hercule Poirot #24
289;Five Little Pigs;Agatha Christie;1942;Fiction;Krim;Engelsk;4.03;"Krim; thriller; mysterie";Lest;4;;Hercule Poirot #25
290;4 Essential Keys to Effective Communication in Love, Life, Work--Anywhere!;Bento C. Leal III;2017;Non-fiction;Selv-hjelp;Engelsk;3.79;"Psykologi; kommunikasjon";Lest;3;;Nei
291;Tender is the Night;F. Scott Fitzgerald;1934;Fiction;Klassiker;Engelsk;3.78;"Klassiker; Romanse; Litteratur";Lest;5;;Nei
292;Dark Matter;Blake Crouch;2016;Fiction;Thriller;Engelsk;4.14;"Thriller; science-fiction";Lest;4;;Nei
293;The Death of Ivan Ilych;Leo Tolstoy;1886;Fiction;Klassiker;Engelsk;4.13;"Klassiker; russisk; filosofi";Ikke lest;0;;Nei
294;Grapes of Wrath;John Steinbeck;1939;Fiction;Klassiker;Engelsk;4.01;"Klassiker; Historisk fiksjon";Lest;5;;Nei
295;The Pillars of the Earth ;Ken Follett;1989;Fiction;Historisk Fiksjon;Engelsk;4.34;"Historisk fiksjon; fantasy; epic";Lest;4;;Nei
296;Treasure Island;Robert Louis Stevenson;1882;Fiction;Klassiker;Norsk;3.85;"Klassiker; Eventyr; Skottland";Lest;4;;Nei
297;Our Mathematical Universe: My Quest for the Ultimate Nature of Reality;Max Tegmark;2012;Non-fiction;Forskning;Engelsk;4.19;"Forskning; teknologi; matematikk";Ikke lest;0;;Nei
298;Discourses and Selected Writings;Epictetus;108;Non-fiction;Filosofi;Engelsk;4.42;"Filosofi; selv-hjelp; psykologi";Ikke lest;0;;Nei
299;Dubliners;James Joyce;1914;Fiction;Klassiker;Engelsk;3.84;"Noveller; klassiker; Irland";Ikke lest;0;;Nei
300;Great Expectations;Charles Dickens;1860;Fiction;Klassiker;Engelsk;3.79;"Klassiker; historisk fiksjon, romantisk";Lest;5;;Nei
301;The Sun Also Rises;Ernest Hemingway;1926;Fiction;Klassiker;Engelsk;3.79;"Klassiker; noveller; litteratur";Lest;5;;Nei
302;How to Win Friends and Influence People;Dale Carnegie;1936;Non-fiction;Selv-hjelp;Engelsk;4.22;"Psykologi; selv-hjelp; kommunikasjon";Lest;5;;Nei
303;The Art of War;Sun Tzu;401;Non-fiction;Filosofi;Engelsk;3.95;"Filosofi; kultur;krig; kina";Ikke lest;0;;Nei
304;The Spy Who Came in from the Cold;John le Carré;1963;Fiction;Thriller;Engelsk;4.08;"Thriller; mysterie; UK";Lest;5;;Nei
305;Twenty Thousand Leagues under the Sea;Jules Verne;1869;Fiction;Klassiker;Engelsk;3.89;"Klassiker; Eventyr; Science fiction";Lest;4;;Captain Nemo #2
306;Around the World in Eighty Days ;Jules Verne;1872;Fiction;Klassiker;Engelsk;3.94;"Klassiker; Science fiction; Eventyr";Lest;5;;Nei
307;Crime and Punishment;Fyodor Dostoevsky;1866;Fiction;Klassiker;Engelsk;4.27;"Klassiker; russisk; litteratur";Lest;5;;Nei
308;The Lord of the Rings;J.R.R Tolkien ;1954;Fiction;Fantasy;Engelsk;4.53;"Fantasy; Klassiker; eventyr";Lest;5;;The Lord of the Rings
309;Arsène Lupin: The Collection;Maurice Leblanc;1907;Fiction;Klassiker;Engelsk;3.81;"Mysterie; krim";Ikke lest;0;;Arsène Lupin
310;The Sailor who Fell from Grace With the Sea;Yukio Mishima;1963;Fiction;Roman;Engelsk;3.85;"Roman; Japansk";Lest;4;;Nei
311;The Old Man and the Sea;Ernest Hemingway;1952;Fiction;Klassiker;Engelsk;3.80;"Klassiker; litteratur";Lest;5;;Nei
312;Kafka on the Shore;Haruki Murakami;2002;Fiction;Roman;Engelsk;4.13;"Roman; dannelsesroman; Japan; samtid";Lest;4;;Nei
313;Man's search for Meaning;Viktor E. Frankl;1946;Non-fiction;Psykologi;Engelsk;4.37;"Psykologi; selv-hjelp; filosofi";Lest;4;;Nei
314;Meditations;Marcus Aurelius;180;Non-fiction;Filosofi;Engelsk;4.28;"Filosofi; Klassiker; psykologi; selv-hjelp";Lest;5;;Nei
315;Flowers for Algernon;Daniel Keyes;1966;Fiction;Klassiker;Engelsk;4.22;"Klassiker; Science fiction; psykologi";Lest;5;;Nei
316;The Symposium;Plato;381;Non-fiction;Filosofi;Engelsk;4.09;"Filosofi; klassiker";Lest;5;;Nei
317;Charles Dickens: The Complete Novels;Charles Dickens;1986;Fiction;Klassiker;Engelsk;4.29;"Klassiker; Historisk fiksjon;";Ikke lest;0;;Nei
318;A Christmas Carol;Charles Dickens;1843;Fiction;Klassiker;Engelsk;4.08;"Klassiker; jul; Historisk Fiksjon";Lest;5;;Nei
319;The Great Hunt;Robert Jordan;1990;Fiction;Fantasy;Engelsk;4.26;"Fantasy; eventyr";Lest;4;;The Wheel of Time #2
320;The Eye of the World;Robert Jordan;1990;Fiction;Fantasy;Engelsk;4.19;"Fantasy; eventyr";Lest;4;;The Wheel of Time #1
321;Slaughterhouse-Five;Kurt Vonnegut;1969;Fiction;Klassiker;Engelsk;4.10;"Science Fiction; War; Historisk Fiksjon";Lest;4;;Nei
322;The Catcher in The Rye;J.D. Salinger;1951;Fiction;Klassiker;Engelsk;3.80;"Klassiker; Science fiction; ungdom";Lest;3;;Nei
323;Lord of the Flies;Wiiliam Golding;1954;Fiction;Klassiker;Engelsk;3.70;"Klassiker; dystopisk; ungdom";Lest;4;;Nei
324;English Fairy Tales;Joseph Jacobs;1918;Fiction;Klassiker;Engelsk;3.80;"Klassiker; eventyr; noveller";Ikke lest;0;;Nei
325;The Mysterious Island;Jules Verne;1874;Fiction;Klassiker;Engelsk;4.13;"Klassiker; eventyr; fantasy";;4;;Captain Nemo #3
326;David Copperfield;Charles Dickens;1850;Fiction;Klassiker;Engelsk;4.03;"Klassiker; Historisk fiksjon";Lest;5;;Nei
327;Les Misérables;Victor Hugo;1862;Fiction;Klassiker;Engelsk;4.20;"Klassiker; Historisk Fiksjon; Frankrike";Ikke lest;0;;Nei
328;A Tale of Two Cities;Charles Dickens;1859;Fiction;Klassiker;Engelsk;3.87;"Klassiker; Historisk fiksjon; ";Lest;5;;Nei
329;The Kite Runner;Khaled Hosseini;2003;Fiction;Historisk Fiksjon;Engelsk;4.35;"Historisk Fiksjon; samtid";Lest;4;;Nei
330;Hogfather;Terry Pratchett;1996;Fiction;Fantasy;Engelsk;4.26;"Fantasy; humor; jul";Ikke lest;0;;Nei
331;Lolita;Vladimir Nabokov;1955;Fiction;Klassiker;Engelsk;3.88;"Klassiker; russisk; litteratur";Lest;3;;Nei
332;Ulysses;James Joyce;1922;Fiction;Klassiker;Engelsk;3.75;"Klassiker; litteratur; irland";Ikke lest;0;;Nei
333;The Great Gatsby;F. Scott Fitzgerald;1925;Fiction;Klassiker;Engelsk;3.93;"Klassiker; romanse; ungdom";Lest;4;;Nei
334;Death on the Nile;Agatha Christie;1937;Fiction;Krim;Engelsk;4.12;"Krim; thriller; mysterie";Lest;4;;Hercule Poirot #18
335;And Then There Were None;Agatha Christie;1939;Fiction;Krim;Engelsk;4.28;"Krim; thriller; mysterie";Lest;5;;Nei
336;Drømmefangeren;Unni Lindell;1999;Fiction;Krim;Norsk;3.55;"Krim; thriller; mysterie";Ikke lest;0;;Cato Isaksen #2